data,ano,mes,mes_nome,trimestre,ano_mes
2011-01-01,2011,1,Jan,1,2011-01
2011-02-01,2011,2,Feb,1,2011-02
2011-03-01,2011,3,Mar,1,2011-03
2011-04-01,2011,4,Apr,2,2011-04
2011-05-01,2011,5,May,2,2011-05
2011-06-01,2011,6,Jun,2,2011-06
2011-07-01,2011,7,Jul,3,2011-07
2011-08-01,2011,8,Aug,3,2011-08
2011-09-01,2011,9,Sep,3,2011-09
2011-10-01,2011,10,Oct,4,2011-10
2011-11-01,2011,11,Nov,4,2011-11
2011-12-01,2011,12,Dec,4,2011-12
2012-01-01,2012,1,Jan,1,2012-01
2012-02-01,2012,2,Feb,1,2012-02
2012-03-01,2012,3,Mar,1,2012-03
2012-04-01,2012,4,Apr,2,2012-04
2012-05-01,2012,5,May,2,2012-05
2012-06-01,2012,6,Jun,2,2012-06
2012-07-01,2012,7,Jul,3,2012-07
2012-08-01,2012,8,Aug,3,2012-08
2012-09-01,2012,9,Sep,3,2012-09
2012-10-01,2012,10,Oct,4,2012-10
2012-11-01,2012,11,Nov,4,2012-11
2012-12-01,2012,12,Dec,4,2012-12
2013-01-01,2013,1,Jan,1,2013-01
2013-02-01,2013,2,Feb,1,2013-02
2013-03-01,2013,3,Mar,1,2013-03
2013-04-01,2013,4,Apr,2,2013-04
2013-05-01,2013,5,May,2,2013-05
2013-06-01,2013,6,Jun,2,2013-06
2013-07-01,2013,7,Jul,3,2013-07
2013-08-01,2013,8,Aug,3,2013-08
2013-09-01,2013,9,Sep,3,2013-09
2013-10-01,2013,10,Oct,4,2013-10
2013-11-01,2013,11,Nov,4,2013-11
2013-12-01,2013,12,Dec,4,2013-12
2014-01-01,2014,1,Jan,1,2014-01
2014-02-01,2014,2,Feb,1,2014-02
2014-03-01,2014,3,Mar,1,2014-03
2014-04-01,2014,4,Apr,2,2014-04
2014-05-01,2014,5,May,2,2014-05
2014-06-01,2014,6,Jun,2,2014-06
2014-07-01,2014,7,Jul,3,2014-07
2014-08-01,2014,8,Aug,3,2014-08
2014-09-01,2014,9,Sep,3,2014-09
2014-10-01,2014,10,Oct,4,2014-10
2014-11-01,2014,11,Nov,4,2014-11
2014-12-01,2014,12,Dec,4,2014-12
2015-01-01,2015,1,Jan,1,2015-01
2015-02-01,2015,2,Feb,1,2015-02
2015-03-01,2015,3,Mar,1,2015-03
2015-04-01,2015,4,Apr,2,2015-04
2015-05-01,2015,5,May,2,2015-05
2015-06-01,2015,6,Jun,2,2015-06
2015-07-01,2015,7,Jul,3,2015-07
2015-08-01,2015,8,Aug,3,2015-08
2015-09-01,2015,9,Sep,3,2015-09
2015-10-01,2015,10,Oct,4,2015-10
2015-11-01,2015,11,Nov,4,2015-11
2015-12-01,2015,12,Dec,4,2015-12
2016-01-01,2016,1,Jan,1,2016-01
2016-02-01,2016,2,Feb,1,2016-02
2016-03-01,2016,3,Mar,1,2016-03
2016-04-01,2016,4,Apr,2,2016-04
2016-05-01,2016,5,May,2,2016-05
2016-06-01,2016,6,Jun,2,2016-06
2016-07-01,2016,7,Jul,3,2016-07
2016-08-01,2016,8,Aug,3,2016-08
2016-09-01,2016,9,Sep,3,2016-09
2016-10-01,2016,10,Oct,4,2016-10
2016-11-01,2016,11,Nov,4,2016-11
2016-12-01,2016,12,Dec,4,2016-12
2017-01-01,2017,1,Jan,1,2017-01
2017-02-01,2017,2,Feb,1,2017-02
2017-03-01,2017,3,Mar,1,2017-03
2017-04-01,2017,4,Apr,2,2017-04
2017-05-01,2017,5,May,2,2017-05
2017-06-01,2017,6,Jun,2,2017-06
2017-07-01,2017,7,Jul,3,2017-07
2017-08-01,2017,8,Aug,3,2017-08
2017-09-01,2017,9,Sep,3,2017-09
2017-10-01,2017,10,Oct,4,2017-10
2017-11-01,2017,11,Nov,4,2017-11
2017-12-01,2017,12,Dec,4,2017-12
2018-01-01,2018,1,Jan,1,2018-01
2018-02-01,2018,2,Feb,1,2018-02
2018-03-01,2018,3,Mar,1,2018-03
2018-04-01,2018,4,Apr,2,2018-04
2018-05-01,2018,5,May,2,2018-05
2018-06-01,2018,6,Jun,2,2018-06
2018-07-01,2018,7,Jul,3,2018-07
2018-08-01,2018,8,Aug,3,2018-08
2018-09-01,2018,9,Sep,3,2018-09
2018-10-01,2018,10,Oct,4,2018-10
2018-11-01,2018,11,Nov,4,2018-11
2018-12-01,2018,12,Dec,4,2018-12
2019-01-01,2019,1,Jan,1,2019-01
2019-02-01,2019,2,Feb,1,2019-02
2019-03-01,2019,3,Mar,1,2019-03
2019-04-01,2019,4,Apr,2,2019-04
2019-05-01,2019,5,May,2,2019-05
2019-06-01,2019,6,Jun,2,2019-06
2019-07-01,2019,7,Jul,3,2019-07
2019-08-01,2019,8,Aug,3,2019-08
2019-09-01,2019,9,Sep,3,2019-09
2019-10-01,2019,10,Oct,4,2019-10
2019-11-01,2019,11,Nov,4,2019-11
2019-12-01,2019,12,Dec,4,2019-12
2020-01-01,2020,1,Jan,1,2020-01
2020-02-01,2020,2,Feb,1,2020-02
2020-03-01,2020,3,Mar,1,2020-03
2020-04-01,2020,4,Apr,2,2020-04
2020-05-01,2020,5,May,2,2020-05
2020-06-01,2020,6,Jun,2,2020-06
2020-07-01,2020,7,Jul,3,2020-07
2020-08-01,2020,8,Aug,3,2020-08
2020-09-01,2020,9,Sep,3,2020-09
2020-10-01,2020,10,Oct,4,2020-10
2020-11-01,2020,11,Nov,4,2020-11
2020-12-01,2020,12,Dec,4,2020-12
2021-01-01,2021,1,Jan,1,2021-01
2021-02-01,2021,2,Feb,1,2021-02
2021-03-01,2021,3,Mar,1,2021-03
2021-04-01,2021,4,Apr,2,2021-04
2021-05-01,2021,5,May,2,2021-05
2021-06-01,2021,6,Jun,2,2021-06
2021-07-01,2021,7,Jul,3,2021-07
2021-08-01,2021,8,Aug,3,2021-08
2021-09-01,2021,9,Sep,3,2021-09
2021-10-01,2021,10,Oct,4,2021-10
2021-11-01,2021,11,Nov,4,2021-11
2021-12-01,2021,12,Dec,4,2021-12
2022-01-01,2022,1,Jan,1,2022-01
2022-02-01,2022,2,Feb,1,2022-02
2022-03-01,2022,3,Mar,1,2022-03
2022-04-01,2022,4,Apr,2,2022-04
2022-05-01,2022,5,May,2,2022-05
2022-06-01,2022,6,Jun,2,2022-06
2022-07-01,2022,7,Jul,3,2022-07
2022-08-01,2022,8,Aug,3,2022-08
2022-09-01,2022,9,Sep,3,2022-09
2022-10-01,2022,10,Oct,4,2022-10
2022-11-01,2022,11,Nov,4,2022-11
2022-12-01,2022,12,Dec,4,2022-12
2023-01-01,2023,1,Jan,1,2023-01
2023-02-01,2023,2,Feb,1,2023-02
2023-03-01,2023,3,Mar,1,2023-03
2023-04-01,2023,4,Apr,2,2023-04
2023-05-01,2023,5,May,2,2023-05
2023-06-01,2023,6,Jun,2,2023-06
2023-07-01,2023,7,Jul,3,2023-07
2023-08-01,2023,8,Aug,3,2023-08
2023-09-01,2023,9,Sep,3,2023-09
2023-10-01,2023,10,Oct,4,2023-10
2023-11-01,2023,11,Nov,4,2023-11
2023-12-01,2023,12,Dec,4,2023-12
2024-01-01,2024,1,Jan,1,2024-01
2024-02-01,2024,2,Feb,1,2024-02
2024-03-01,2024,3,Mar,1,2024-03
2024-04-01,2024,4,Apr,2,2024-04
2024-05-01,2024,5,May,2,2024-05
2024-06-01,2024,6,Jun,2,2024-06
2024-07-01,2024,7,Jul,3,2024-07
2024-08-01,2024,8,Aug,3,2024-08
2024-09-01,2024,9,Sep,3,2024-09
2024-10-01,2024,10,Oct,4,2024-10
2024-11-01,2024,11,Nov,4,2024-11
2024-12-01,2024,12,Dec,4,2024-12
2026-01-01,2026,1,Jan,1,2026-01
2026-02-01,2026,2,Feb,1,2026-02
2026-03-01,2026,3,Mar,1,2026-03
2026-04-01,2026,4,Apr,2,2026-04
2026-05-01,2026,5,May,2,2026-05
2026-06-01,2026,6,Jun,2,2026-06
2026-07-01,2026,7,Jul,3,2026-07
2026-08-01,2026,8,Aug,3,2026-08
2026-09-01,2026,9,Sep,3,2026-09
2026-10-01,2026,10,Oct,4,2026-10
2026-11-01,2026,11,Nov,4,2026-11
2026-12-01,2026,12,Dec,4,2026-12
